user.id,timestamp.x,howmanypeople,stress,where,who,why,latitude.x,longitude.x,timestamp.y,SuperPower,blue,gold,green,int_ext,orange,p_color,s_color,sport,latitude.y,longitude.y
bvsd-90254,2/23/26 15:12,2,0,public place,friends and/or family,Friends,NA,NA,11/11/25 14:39,Invisibility,18,14,9,Introvert,9,Blue,Gold,No,NA,NA
bvsd-90254,2/23/26 15:11,3,0,home,friends and/or family,Sleeping,NA,NA,11/11/25 14:39,Invisibility,18,14,9,Introvert,9,Blue,Gold,No,NA,NA
bvsd-90254,2/20/26 14:19,12,3,school,teachers and classmates,Education,NA,NA,11/11/25 14:39,Invisibility,18,14,9,Introvert,9,Blue,Gold,No,NA,NA
bvsd-90254,2/17/26 14:35,16,2,school,teachers and classmates,Education,NA,NA,11/11/25 14:39,Invisibility,18,14,9,Introvert,9,Blue,Gold,No,NA,NA
bvsd-91855,2/24/26 13:14,8,0,work,coworkers,Money,38.90369921678899,-94.65573388,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:31,6,1,work,coworkers,Money,38.90350989276261,-94.65628175,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:28,8,0,work,coworkers,Money,38.90405962936843,-94.66417512,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:29,0,0,home,alone,Bored,38.900372954043426,-94.66259176,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:33,16,2,school,teachers and classmates,Obligation,38.890791615438886,-94.66146047,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:30,0,0,home,alone,Videogame,38.90177040332498,-94.65900901,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:30,0,0,home,alone,Videogame,38.91199480376675,-94.65430782,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:28,21,0,school,teachers and classmates,obligation,38.897230369773254,-94.65279631,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:31,1,0,other's house,friends and/or family,Fun,38.90540370747816,-94.65997935,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:32,1,0,home,friends and/or family,Skipping,38.91273450606305,-94.65014454,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,2/17/26 14:37,16,1,school,teachers and classmates,Obligation,NA,NA,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:27,16,0,school,teachers and classmates,obligation,38.90173521934858,-94.65673117,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845
bvsd-91855,3/3/26 9:32,5,1,work,coworkers,Money,38.912065038981304,-94.65524529,11/11/25 14:36,Telepathy (read minds),17,9,7,Introvert,17,Orange,Blue,Yes,38.900964922699124,-94.65116845# reviewed: 2026-05-31 16:14:02 [6] run-30547
# reviewed: 2026-06-05 17:21:51 [8] run-4871
# reviewed: 2026-06-11 18:18:24 [1] run-20938
