user:id,context:timestamp,howmanypeople,stress,where:key,where:label,who:key,who:label,why,context:location:latitude,context:location:longitude
"bvsd-79542","2026-02-18 21:00:04","20","1","0","school","2","teachers and classmates","Learning","38.863153054221044","-94.640724119324"
"bvsd-79542","2026-02-18 20:57:47","0","1","2","home","0","alone","Chilling","38.859310201611436","-94.63552650562988"
"bvsd-22662","2026-02-18 20:47:45","19","0","1","work","4","coworkers","Job","38.91541445913456","-94.61677040477959"
"bvsd-51226","2026-02-18 20:04:37","0","0","2","home","0","alone","rest","38.92844733010777","-94.64155987273999"
"bvsd-51226","2026-02-18 20:04:08","25","2","0","school","2","teachers and classmates","education ","38.92786672697855","-94.63490617061034"
"bvsd-60678","2026-02-18 18:42:43","15","1","3","public place","3","strangers","exercise",,
"bvsd-15737","2026-02-18 17:20:35","0","1","2","home","0","alone","Shelter","38.89570613747975","-94.633459824742"
"bvsd-33516","2026-02-18 16:36:39","5","0","2","home","1","friends and/or family","relax",,
"bvsd-55063","2026-02-18 16:25:13","4","1","2","home","1","friends and/or family","tired","38.83572584513185","-94.68055496092674"
"bvsd-36323","2026-02-18 16:00:40","0","2","2","home","0","alone","sick",,
"bvsd-90348","2026-02-18 12:04:11","18","0","0","school","2","teachers and classmates","Education","38.907910301941904","-94.66376592266904"
"bvsd-43680","2026-02-18 11:08:34","11","0","0","school","2","teachers and classmates","APUSH",,
"bvsd-15737","2026-02-18 11:05:18","17","0","0","school","2","teachers and classmates","Education","38.90990157126078","-94.66119558953916"
"bvsd-55063","2026-02-18 10:47:35","22","1","0","school","2","teachers and classmates","forced","38.90869533581472","-94.67305882760493"
"bvsd-15535","2026-02-18 10:30:18","22","2","0","school","2","teachers and classmates","education","38.905678911015734","-94.6568956049857"
"bvsd-33516","2026-02-18 10:11:37","20","2","0","school","2","teachers and classmates","school","38.900472483172905","-94.66198519503271"
"bvsd-47826","2026-02-18 10:01:40","17","0","0","school","2","teachers and classmates","attendance ","38.91315263871876","-94.65821586821825"
"bvsd-60678","2026-02-18 10:01:04","19","1","0","school","2","teachers and classmates","education",,
"bvsd-44934","2026-02-18 10:00:59","17","0","0","school","2","teachers and classmates","Hamlet",,
"bvsd-36323","2026-02-18 10:00:47","2","3","2","home","1","friends and/or family","sick",,
"bvsd-22662","2026-02-18 09:59:44","17","0","0","school","2","teachers and classmates","mandatory","38.9052604776838","-94.65674095068063"
"bvsd-78563","2026-02-18 09:34:07","19","1","0","school","2","teachers and classmates","obligation",,
"bvsd-03355","2026-02-18 09:32:00","23","3","0","school","2","teachers and classmates","learn",,
"bvsd-16908","2026-02-18 09:25:57","3","1","0","school","2","teachers and classmates","required","38.90343108266581","-94.66362296144011"
"bvsd-78563","2026-02-17 14:36:26","16","2","0","school","2","teachers and classmates","Obligation. ",,
"bvsd-33516","2026-02-17 14:35:51","16","3","0","school","2","teachers and classmates","School","38.90766418192702","-94.65603546711482"
"bvsd-96061","2026-02-17 14:08:06","17","1","0","school","2","teachers and classmates","School","38.9031762641254","-94.66121516242794"
"bvsd-04643","2026-02-17 11:30:16","23","1","0","school","2","teachers and classmates","truancy","38.90095780788873","-94.66823392161912"
"bvsd-44934","2026-02-17 11:29:30","23","0","0","school","2","teachers and classmates","education",,
"bvsd-60678","2026-02-17 11:29:13","23","3","0","school","2","teachers and classmates","education",,
"bvsd-43680","2026-02-17 11:29:09","22","1","0","school","2","teachers and classmates","Education",,
"bvsd-61449","2026-02-17 11:28:56","23","1","0","school","2","teachers and classmates","Obligated","38.89972251851904","-94.65796238356285"
"bvsd-15535","2026-02-17 11:28:54","23","1","0","school","2","teachers and classmates","education","38.90795505512137","-94.65383100847242"
"bvsd-55063","2026-02-17 11:28:45","23","2","0","school","2","teachers and classmates","forced","38.90639532778318","-94.65940801470818"
"bvsd-22662","2026-02-17 11:28:44","23","0","0","school","2","teachers and classmates","mandatory",,
"bvsd-51226","2026-02-17 11:28:43","23","1","0","school","2","teachers and classmates","education","38.897879895291304","-94.65991987748276"
"bvsd-55411","2026-02-17 11:28:39","23","1","0","school","2","teachers and classmates","Class","38.90989100330056","-94.65144988757227"
"bvsd-98403","2026-02-17 11:28:29","23","1","0","school","2","teachers and classmates","Required","38.907748458126804","-94.65447049024698"
"bvsd-36323","2026-02-17 11:28:24","24","2","0","school","2","teachers and classmates","to learn",,
"bvsd-03355","2026-02-17 11:28:18","22","0","0","school","2","teachers and classmates","LEARN",,
"bvsd-47826","2026-02-17 11:28:15","23","0","0","school","2","teachers and classmates","My attendance",,
"bvsd-16908","2026-02-17 11:28:03","23","1","0","school","2","teachers and classmates","have to be","38.90258049054709","-94.65652059807763"
"bvsd-90348","2026-02-17 11:27:27","23","0","0","school","2","teachers and classmates","Education","38.90712840725873","-94.65965476994465"
"bvsd-15737","2026-02-17 11:22:54","25","0","0","school","2","teachers and classmates","education",,
# reviewed: 2026-05-31 16:14:02 [5] run-27574
# reviewed: 2026-06-05 17:21:51 [7] run-28227
